java_version,seed,num_measurements,start_elapsed_ms,end_elapsed_ms,total_elapsed_ms,total_elapsed_sec,avg_fps,avg_frame_count,sum_frame_count,test_id
8,1943520067,119,1735.906,120620.226,118884.31999999999,118.88431999999999,0.48114685448148914,78.65546218487395,9360.0,2
22,4031530085,119,2039.555,120905.646,118866.091,118.866091,0.4290988575573074,79.3529411764706,9443.0,2
22,3530267704,118,1973.801,120002.399,118028.598,118.028598,0.64341718545799,80.95762711864407,9553.0,2
8,3534201447,119,1747.557,120787.356,119039.799,119.039799,0.601984416519139,78.58823529411765,9352.0,2
8,3724544668,119,1725.316,120568.147,118842.83099999999,118.84283099999999,0.5769010598043997,81.94117647058823,9751.0,2
8,1033437363,119,1773.39,120724.75,118951.36,118.95136,0.6303298463185437,79.71428571428571,9486.0,2
22,4129079762,119,2052.748,120690.641,118637.893,118.63789299999999,0.7482658130114258,103.54621848739495,12322.0,2
8,779353579,119,1778.995,120446.634,118667.63900000001,118.66763900000001,0.7312742315654956,105.91596638655462,12604.0,2
8,197181812,119,1706.969,120667.731,118960.762,118.960762,0.5311474636694248,76.08403361344538,9054.0,2
22,2882986532,119,1920.702,120841.729,118921.027,118.921027,0.41872310634498067,81.36974789915966,9683.0,2
22,2663508704,119,2017.661,120913.481,118895.82,118.89582,0.44616849185190377,79.99159663865547,9519.0,2
8,4163503295,119,1732.264,120551.559,118819.295,118.819295,0.35883382425592025,78.26050420168067,9313.0,2
22,1943520067,119,1959.341,120817.361,118858.02,118.85802000000001,0.5378422758627331,82.03361344537815,9762.0,2
8,3053474506,118,1731.533,120073.04,118341.507,118.341507,0.3496578054358399,59.58474576271186,7031.0,2
8,1774789858,119,1736.835,120378.404,118641.56899999999,118.64156899999999,0.7482725857181592,107.42857142857143,12784.0,2
8,3411503267,119,1851.518,120983.112,119131.594,119.13159399999999,0.2751754679840578,52.20168067226891,6212.0,2
22,2852405230,119,1920.561,120816.911,118896.34999999999,118.89635,0.6756093930341593,81.30252100840336,9675.0,2
22,3724544668,119,1914.918,120867.025,118952.10699999999,118.95210699999998,0.5048878874840695,81.3529411764706,9681.0,2
22,1033437363,119,1992.992,120925.67,118932.678,118.932678,0.49839338544422357,82.19327731092437,9781.0,2
22,197181812,119,1994.737,120986.878,118992.141,118.992141,0.6662625133636598,84.12605042016807,10011.0,2
22,4163503295,119,1891.391,120851.181,118959.79,118.95979,0.6222268721229851,79.04201680672269,9406.0,2
22,3411503267,119,1990.252,120813.457,118823.205,118.823205,0.46559133617488474,83.0,9877.0,2
8,4129079762,119,1715.668,120417.916,118702.24799999999,118.702248,0.7822743140398515,105.2016806722689,12519.0,2
8,2986831233,119,1753.493,120672.526,118919.033,118.919033,0.5959443321199939,82.12605042016807,9773.0,2
8,3530267704,119,1742.122,120874.218,119132.09599999999,119.13209599999999,0.3338956315906387,80.03361344537815,9524.0,2
8,3385079617,119,1768.476,120641.357,118872.88100000001,118.872881,0.4760333324299493,83.15126050420169,9895.0,2
22,3053474506,119,1933.305,120673.163,118739.85800000001,118.73985800000001,0.36598298568084725,61.42016806722689,7309.0,2
22,3497448862,119,1961.372,120948.389,118987.01699999999,118.987017,0.601015073589395,79.39495798319328,9448.0,2
8,3497448862,119,1744.444,120980.069,119235.625,119.235625,0.19722673691770737,54.596638655462186,6497.0,2
22,1646684781,119,1968.12,120819.736,118851.61600000001,118.851616,0.5896198263118747,82.30252100840336,9794.0,2
8,1646684781,119,1767.053,120746.524,118979.471,118.979471,0.19505489725238462,74.58823529411765,8876.0,2
22,2986831233,119,1922.343,120836.984,118914.641,118.914641,0.650895909010408,81.46218487394958,9694.0,2
22,3385079617,119,2002.176,120842.761,118840.58499999999,118.84058499999999,0.7289050222372412,77.05042016806723,9169.0,2
22,1774789858,119,1915.628,120449.81,118534.182,118.534182,0.7715356017522116,107.50420168067227,12793.0,2
8,2663508704,119,1746.414,120911.521,119165.10699999999,119.16510699999999,0.234732587163055,54.64705882352941,6503.0,2
22,779353579,119,1950.871,120531.434,118580.563,118.580563,0.7522839149320713,106.23529411764706,12642.0,2
22,3534201447,119,1907.614,120812.877,118905.26299999999,118.90526299999999,0.7511784764100481,79.43697478991596,9453.0,2
8,2852405230,119,1783.656,120672.339,118888.683,118.888683,0.3404511321621341,78.49579831932773,9341.0,2
8,4031530085,118,1769.131,120053.718,118284.587,118.284587,0.3317057146020695,52.05084745762712,6142.0,2
8,2882986532,119,1735.131,120615.203,118880.072,118.880072,0.44527106192133226,83.21848739495799,9903.0,2
Pivoted Results:,,,,,,,,,,2
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,2
java_version,22,8,22,8,22,8,22,8,,2
seed,,,,,,,,,,2
1033437363,118.932678,118.95136,0.49839338544422357,0.6303298463185437,82.19327731092437,79.71428571428571,9781.0,9486.0,,2
1646684781,118.851616,118.979471,0.5896198263118747,0.19505489725238462,82.30252100840336,74.58823529411765,9794.0,8876.0,,2
1774789858,118.534182,118.64156899999999,0.7715356017522116,0.7482725857181592,107.50420168067227,107.42857142857143,12793.0,12784.0,,2
1943520067,118.85802000000001,118.88431999999999,0.5378422758627331,0.48114685448148914,82.03361344537815,78.65546218487395,9762.0,9360.0,,2
197181812,118.992141,118.960762,0.6662625133636598,0.5311474636694248,84.12605042016807,76.08403361344538,10011.0,9054.0,,2
2663508704,118.89582,119.16510699999999,0.44616849185190377,0.234732587163055,79.99159663865547,54.64705882352941,9519.0,6503.0,,2
2852405230,118.89635,118.888683,0.6756093930341593,0.3404511321621341,81.30252100840336,78.49579831932773,9675.0,9341.0,,2
2882986532,118.921027,118.880072,0.41872310634498067,0.44527106192133226,81.36974789915966,83.21848739495799,9683.0,9903.0,,2
2986831233,118.914641,118.919033,0.650895909010408,0.5959443321199939,81.46218487394958,82.12605042016807,9694.0,9773.0,,2
3053474506,118.73985800000001,118.341507,0.36598298568084725,0.3496578054358399,61.42016806722689,59.58474576271186,7309.0,7031.0,,2
3385079617,118.84058499999999,118.872881,0.7289050222372412,0.4760333324299493,77.05042016806723,83.15126050420169,9169.0,9895.0,,2
3411503267,118.823205,119.13159399999999,0.46559133617488474,0.2751754679840578,83.0,52.20168067226891,9877.0,6212.0,,2
3497448862,118.987017,119.235625,0.601015073589395,0.19722673691770737,79.39495798319328,54.596638655462186,9448.0,6497.0,,2
3530267704,118.028598,119.13209599999999,0.64341718545799,0.3338956315906387,80.95762711864407,80.03361344537815,9553.0,9524.0,,2
3534201447,118.90526299999999,119.039799,0.7511784764100481,0.601984416519139,79.43697478991596,78.58823529411765,9453.0,9352.0,,2
3724544668,118.95210699999998,118.84283099999999,0.5048878874840695,0.5769010598043997,81.3529411764706,81.94117647058823,9681.0,9751.0,,2
4031530085,118.866091,118.284587,0.4290988575573074,0.3317057146020695,79.3529411764706,52.05084745762712,9443.0,6142.0,,2
4129079762,118.63789299999999,118.702248,0.7482658130114258,0.7822743140398515,103.54621848739495,105.2016806722689,12322.0,12519.0,,2
4163503295,118.95979,118.819295,0.6222268721229851,0.35883382425592025,79.04201680672269,78.26050420168067,9406.0,9313.0,,2
779353579,118.580563,118.66763900000001,0.7522839149320713,0.7312742315654956,106.23529411764706,105.91596638655462,12642.0,12604.0,,2
Differences (Java22 - Java8):,,,,,,,,,,2
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,2
1033437363,-0.01868199999999831,-0.13193646087432015,2.4789915966386644,295.0,,,,,,2
1646684781,-0.12785499999999672,0.3945649290594901,7.714285714285708,918.0,,,,,,2
1774789858,-0.10738699999998857,0.023263016034052342,0.07563025210083651,9.0,,,,,,2
1943520067,-0.026299999999977786,0.056695421381244004,3.378151260504197,402.0,,,,,,2
197181812,0.031379000000001156,0.13511504969423505,8.042016806722685,957.0,,,,,,2
2663508704,-0.2692869999999914,0.21143590468884876,25.344537815126053,3016.0,,,,,,2
2852405230,0.00766699999999787,0.33515826087202527,2.8067226890756274,334.0,,,,,,2
2882986532,0.040954999999996744,-0.02654795557635159,-1.848739495798327,-220.0,,,,,,2
2986831233,-0.004391999999995733,0.05495157689041408,-0.6638655462184886,-79.0,,,,,,2
3053474506,0.39835100000001944,0.016325180245007342,1.8354223045150277,278.0,,,,,,2
3385079617,-0.032296000000016534,0.2528716898072919,-6.100840336134453,-726.0,,,,,,2
3411503267,-0.30838899999999114,0.19041586819082695,30.798319327731093,3665.0,,,,,,2
3497448862,-0.24860800000000438,0.4037883366716876,24.798319327731093,2951.0,,,,,,2
3530267704,-1.1034979999999877,0.3095215538673513,0.9240136732659181,29.0,,,,,,2
3534201447,-0.1345360000000113,0.14919405989090906,0.8487394957983128,101.0,,,,,,2
3724544668,0.10927599999999416,-0.07201317232033011,-0.5882352941176379,-70.0,,,,,,2
4031530085,0.5815039999999954,0.09739314295523793,27.302093718843473,3301.0,,,,,,2
4129079762,-0.06435500000000616,-0.034008501028425675,-1.6554621848739544,-197.0,,,,,,2
4163503295,0.14049500000000137,0.26339304786706486,0.7815126050420105,93.0,,,,,,2
779353579,-0.08707600000001037,0.021009683366575604,0.31932773109244295,38.0,,,,,,2
8,1943520067,119,1713.388,120613.974,118900.586,118.90058599999999,0.44911626744892474,75.77310924369748,9017.0,5
22,4031530085,119,1983.001,120904.915,118921.91399999999,118.92191399999999,0.5826991417365129,79.32773109243698,9440.0,5
22,3530267704,119,1883.174,120824.61,118941.436,118.941436,0.5477332032728315,77.47899159663865,9220.0,5
8,3534201447,119,1744.759,120685.897,118941.13799999999,118.941138,0.6170265300566418,78.30252100840336,9318.0,5
8,3724544668,119,1823.064,120784.01,118960.946,118.96094599999999,0.5932121285974585,79.7983193277311,9496.0,5
8,1033437363,119,1726.424,120666.111,118939.687,118.939687,0.6853844752458443,80.2016806722689,9544.0,5
22,4129079762,119,2009.879,120660.311,118650.432,118.650432,0.7544198158841289,103.94117647058823,12369.0,5
8,779353579,119,1731.094,120370.731,118639.637,118.63963700000001,0.7505932760859109,106.47899159663865,12671.0,5
8,197181812,119,1742.66,120695.094,118952.434,118.952434,0.7595734066593111,81.77310924369748,9731.0,5
22,2882986532,119,2026.138,120933.035,118906.897,118.906897,0.5799187901264966,81.43697478991596,9691.0,5
22,2663508704,119,1914.016,120876.954,118962.938,118.962938,0.5382882353693772,81.77310924369748,9731.0,5
8,4163503295,118,1780.485,120125.958,118345.473,118.345473,0.36310024431738186,55.41525423728814,6539.0,5
22,1943520067,119,1958.817,120894.188,118935.371,118.935371,0.6073198520836317,80.96638655462185,9635.0,5
8,3053474506,118,1718.965,120050.904,118331.939,118.331939,0.3072855826281029,60.347457627118644,7121.0,5
8,1774789858,119,1708.143,120342.356,118634.213,118.634213,0.7238915827730354,106.38655462184875,12660.0,5
8,3411503267,119,1740.777,120618.456,118877.679,118.877679,0.5816483023583343,81.00840336134453,9640.0,5
22,2852405230,119,1941.076,120824.177,118883.101,118.883101,0.48010946627671414,79.18487394957984,9423.0,5
22,3724544668,119,1950.342,120882.431,118932.08899999999,118.93208899999999,0.6888342408636741,80.38655462184875,9566.0,5
22,1033437363,119,1971.627,120873.683,118902.05600000001,118.90205600000002,0.7801489002494452,81.14285714285714,9656.0,5
22,197181812,119,1926.571,120944.638,119018.06700000001,119.01806700000002,0.6375540039408315,75.15126050420169,8943.0,5
22,4163503295,119,1924.895,120876.022,118951.127,118.951127,0.5349941407222223,80.5546218487395,9586.0,5
22,3411503267,119,1893.55,120816.673,118923.12299999999,118.92312299999999,0.6148239571035371,76.99159663865547,9162.0,5
8,4129079762,119,1761.706,120490.004,118728.298,118.728298,0.7109424524051712,105.74789915966386,12584.0,5
8,2986831233,119,1744.804,120709.749,118964.94499999999,118.96494499999999,0.43647114387369845,81.26890756302521,9671.0,5
8,3530267704,119,1827.944,120763.512,118935.568,118.935568,0.5232992041325398,84.18487394957984,10018.0,5
8,3385079617,119,1779.857,120778.534,118998.677,118.998677,0.2144501807844682,80.84873949579831,9621.0,5
22,3053474506,119,1948.067,120615.06,118666.993,118.666993,0.3623670899157497,61.51260504201681,7320.0,5
22,3497448862,119,1989.66,120910.798,118921.13799999999,118.92113799999998,0.687823040304941,80.78151260504201,9613.0,5
8,3497448862,119,1736.884,120684.352,118947.468,118.94746799999999,0.5173403279453725,83.15126050420169,9895.0,5
22,1646684781,119,2021.649,120884.639,118862.98999999999,118.86299,0.7434808667093987,79.11764705882354,9415.0,5
8,1646684781,119,1750.491,120684.1,118933.60900000001,118.93360900000002,0.21861566642587332,80.56302521008404,9587.0,5
22,2986831233,119,2010.973,120953.0,118942.027,118.942027,0.48022479547136426,80.89915966386555,9627.0,5
22,3385079617,119,2009.607,120875.838,118866.231,118.866231,0.7596647596171363,82.67226890756302,9838.0,5
22,1774789858,119,1908.093,120557.827,118649.73400000001,118.64973400000001,0.7892515098322165,107.3781512605042,12778.0,5
8,2663508704,118,1739.445,120071.566,118332.121,118.332121,0.22734162393990162,50.71186440677966,5984.0,5
22,779353579,119,2002.2,120659.67,118657.47,118.65747,0.784048859317134,106.42857142857143,12665.0,5
22,3534201447,119,1910.823,120889.949,118979.12599999999,118.979126,0.4387259144441564,81.03361344537815,9643.0,5
8,2852405230,119,1763.022,121012.892,119249.87000000001,119.24987000000002,0.4226097793238347,54.02521008403362,6429.0,5
8,4031530085,119,1771.207,120670.442,118899.235,118.899235,0.6216734704920935,79.72268907563026,9487.0,5
8,2882986532,119,1743.34,120765.547,119022.20700000001,119.02220700000001,0.5281717525266777,79.83193277310924,9500.0,5
Pivoted Results:,,,,,,,,,,5
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,5
java_version,22,8,22,8,22,8,22,8,,5
seed,,,,,,,,,,5
1033437363,118.90205600000002,118.939687,0.7801489002494452,0.6853844752458443,81.14285714285714,80.2016806722689,9656.0,9544.0,,5
1646684781,118.86299,118.93360900000002,0.7434808667093987,0.21861566642587332,79.11764705882354,80.56302521008404,9415.0,9587.0,,5
1774789858,118.64973400000001,118.634213,0.7892515098322165,0.7238915827730354,107.3781512605042,106.38655462184875,12778.0,12660.0,,5
1943520067,118.935371,118.90058599999999,0.6073198520836317,0.44911626744892474,80.96638655462185,75.77310924369748,9635.0,9017.0,,5
197181812,119.01806700000002,118.952434,0.6375540039408315,0.7595734066593111,75.15126050420169,81.77310924369748,8943.0,9731.0,,5
2663508704,118.962938,118.332121,0.5382882353693772,0.22734162393990162,81.77310924369748,50.71186440677966,9731.0,5984.0,,5
2852405230,118.883101,119.24987000000002,0.48010946627671414,0.4226097793238347,79.18487394957984,54.02521008403362,9423.0,6429.0,,5
2882986532,118.906897,119.02220700000001,0.5799187901264966,0.5281717525266777,81.43697478991596,79.83193277310924,9691.0,9500.0,,5
2986831233,118.942027,118.96494499999999,0.48022479547136426,0.43647114387369845,80.89915966386555,81.26890756302521,9627.0,9671.0,,5
3053474506,118.666993,118.331939,0.3623670899157497,0.3072855826281029,61.51260504201681,60.347457627118644,7320.0,7121.0,,5
3385079617,118.866231,118.998677,0.7596647596171363,0.2144501807844682,82.67226890756302,80.84873949579831,9838.0,9621.0,,5
3411503267,118.92312299999999,118.877679,0.6148239571035371,0.5816483023583343,76.99159663865547,81.00840336134453,9162.0,9640.0,,5
3497448862,118.92113799999998,118.94746799999999,0.687823040304941,0.5173403279453725,80.78151260504201,83.15126050420169,9613.0,9895.0,,5
3530267704,118.941436,118.935568,0.5477332032728315,0.5232992041325398,77.47899159663865,84.18487394957984,9220.0,10018.0,,5
3534201447,118.979126,118.941138,0.4387259144441564,0.6170265300566418,81.03361344537815,78.30252100840336,9643.0,9318.0,,5
3724544668,118.93208899999999,118.96094599999999,0.6888342408636741,0.5932121285974585,80.38655462184875,79.7983193277311,9566.0,9496.0,,5
4031530085,118.92191399999999,118.899235,0.5826991417365129,0.6216734704920935,79.32773109243698,79.72268907563026,9440.0,9487.0,,5
4129079762,118.650432,118.728298,0.7544198158841289,0.7109424524051712,103.94117647058823,105.74789915966386,12369.0,12584.0,,5
4163503295,118.951127,118.345473,0.5349941407222223,0.36310024431738186,80.5546218487395,55.41525423728814,9586.0,6539.0,,5
779353579,118.65747,118.63963700000001,0.784048859317134,0.7505932760859109,106.42857142857143,106.47899159663865,12665.0,12671.0,,5
Differences (Java22 - Java8):,,,,,,,,,,5
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,5
1033437363,-0.03763099999999042,0.09476442500360083,0.941176470588232,112.0,,,,,,5
1646684781,-0.07061900000002197,0.5248652002835255,-1.445378151260499,-172.0,,,,,,5
1774789858,0.01552100000000678,0.06535992705918103,0.9915966386554516,118.0,,,,,,5
1943520067,0.03478500000001361,0.15820358463470696,5.193277310924373,618.0,,,,,,5
197181812,0.06563300000001959,-0.12201940271847955,-6.621848739495789,-788.0,,,,,,5
2663508704,0.6308169999999933,0.31094661142947555,31.061244836917815,3747.0,,,,,,5
2852405230,-0.3667690000000192,0.057499686952879436,25.15966386554622,2994.0,,,,,,5
2882986532,-0.11531000000000802,0.05174703759981891,1.6050420168067205,191.0,,,,,,5
2986831233,-0.022917999999990002,0.04375365159766581,-0.36974789915966255,-44.0,,,,,,5
3053474506,0.3350539999999995,0.05508150728764677,1.1651474148981649,199.0,,,,,,5
3385079617,-0.13244600000000162,0.5452145788326681,1.82352941176471,217.0,,,,,,5
3411503267,0.04544399999998916,0.03317565474520279,-4.0168067226890685,-478.0,,,,,,5
3497448862,-0.02633000000000152,0.17048271235956847,-2.3697478991596768,-282.0,,,,,,5
3530267704,0.005867999999992435,0.02443399914029165,-6.705882352941188,-798.0,,,,,,5
3534201447,0.03798799999999858,-0.1783006156124854,2.731092436974791,325.0,,,,,,5
3724544668,-0.02885700000000213,0.09562211226621553,0.5882352941176521,70.0,,,,,,5
4031530085,0.022678999999982352,-0.0389743287555806,-0.39495798319327946,-47.0,,,,,,5
4129079762,-0.07786600000000021,0.0434773634789577,-1.8067226890756274,-215.0,,,,,,5
4163503295,0.6056540000000012,0.17189389640484043,25.139367611451362,3047.0,,,,,,5
779353579,0.01783299999999599,0.03345558323122311,-0.050420168067219606,-6.0,,,,,,5
8,1943520067,119,1752.787,120650.976,118898.189,118.898189,0.5975399291877569,80.76470588235294,9611.0,8
22,4031530085,119,1976.193,120936.135,118959.942,118.959942,0.6171561986131268,82.05882352941177,9765.0,8
22,3530267704,119,2013.616,120957.792,118944.176,118.94417600000001,0.7152568011860704,81.01680672268908,9641.0,8
8,3534201447,119,1765.432,120621.61,118856.178,118.856178,0.46383693715780366,78.81512605042016,9379.0,8
8,3724544668,119,1812.381,120825.225,119012.84400000001,119.01284400000002,0.5209342736745451,80.14285714285714,9537.0,8
8,1033437363,119,1751.091,120660.974,118909.883,118.90988300000001,0.5705350525282689,81.47899159663865,9696.0,8
22,4129079762,119,1944.859,120624.126,118679.267,118.67926700000001,0.7904039349114426,104.17647058823529,12397.0,8
8,779353579,119,1766.607,120428.863,118662.256,118.662256,0.7832950973014873,105.67226890756302,12575.0,8
8,197181812,119,1744.509,120855.613,119111.10399999999,119.111104,0.46379264844275503,59.89915966386555,7128.0,8
22,2882986532,119,1936.233,120959.652,119023.41900000001,119.023419,0.4492174429547918,76.75630252100841,9134.0,8
22,2663508704,119,1899.728,120800.123,118900.395,118.900395,0.42286247923069586,82.61344537815125,9831.0,8
8,4163503295,119,1769.055,120646.277,118877.22200000001,118.877222,0.513360829607386,79.38655462184875,9447.0,8
22,1943520067,119,1964.137,120937.614,118973.477,118.973477,0.43947694139065113,78.99159663865547,9400.0,8
8,3053474506,119,1790.554,120946.064,119155.51,119.15550999999999,0.2589993814094435,60.285714285714285,7174.0,8
8,1774789858,119,1761.189,120462.412,118701.223,118.701223,0.7301055684325308,106.4453781512605,12667.0,8
8,3411503267,119,1769.717,120756.527,118986.81,118.98680999999999,0.6074993265783234,82.52941176470588,9821.0,8
22,2852405230,119,1971.977,120862.857,118890.88,118.89088000000001,0.26536758188599824,82.65546218487395,9836.0,8
22,3724544668,119,2041.582,121011.232,118969.65000000001,118.96965000000002,0.5289772482989924,80.4201680672269,9570.0,8
22,1033437363,119,1935.2,120862.408,118927.208,118.927208,0.4869938795248818,76.90756302521008,9152.0,8
22,197181812,119,1952.284,120923.786,118971.502,118.97150199999999,0.5642449099797092,81.7983193277311,9734.0,8
22,4163503295,119,1908.344,120831.025,118922.681,118.922681,0.6441334412608299,77.6218487394958,9237.0,8
22,3411503267,119,1904.889,120732.806,118827.917,118.827917,0.6271624460257822,82.5126050420168,9819.0,8
8,4129079762,119,1746.653,120461.383,118714.73,118.71473,0.743026443310322,105.52100840336135,12557.0,8
8,2986831233,118,1740.5,120024.553,118284.053,118.284053,0.3865866419769175,53.8728813559322,6357.0,8
8,3530267704,119,1721.874,120680.314,118958.44,118.95844,0.28547159449015064,80.03361344537815,9524.0,8
8,3385079617,119,1729.349,120557.904,118828.555,118.828555,0.4755711204673301,79.73109243697479,9488.0,8
22,3053474506,119,1977.355,120605.716,118628.361,118.628361,0.3626174582128046,61.45378151260504,7313.0,8
22,3497448862,119,1958.54,120927.355,118968.815,118.968815,0.40715542570997343,80.07563025210084,9529.0,8
8,3497448862,119,1722.785,120654.779,118931.99399999999,118.93199399999999,0.4655711838431722,78.87394957983193,9386.0,8
22,1646684781,119,2020.192,120927.547,118907.35500000001,118.90735500000001,0.6710730265391619,83.68067226890756,9958.0,8
8,1646684781,119,1748.966,120647.453,118898.487,118.89848699999999,0.5929938866829505,79.7983193277311,9496.0,8
22,2986831233,119,2043.212,120896.934,118853.722,118.85372199999999,0.6004508070610195,78.76470588235294,9373.0,8
22,3385079617,119,1974.037,120954.323,118980.28600000001,118.980286,0.6662132845510887,83.02521008403362,9880.0,8
22,1774789858,119,1956.527,120649.883,118693.356,118.693356,0.7750149220279803,107.31932773109244,12771.0,8
8,2663508704,119,1761.184,120635.505,118874.32100000001,118.87432100000001,0.4306027344003864,78.0,9282.0,8
22,779353579,119,1934.886,120606.46,118671.57400000001,118.671574,0.7571135004823012,106.33613445378151,12654.0,8
22,3534201447,119,1932.314,120888.226,118955.912,118.955912,0.7305461115285206,81.15126050420169,9657.0,8
8,2852405230,119,1743.925,120675.034,118931.109,118.93110899999999,0.4930323814535987,82.02521008403362,9761.0,8
8,4031530085,119,1745.202,120668.985,118923.783,118.923783,0.34014643222368324,78.82352941176471,9380.0,8
