java_version,seed,num_measurements,start_elapsed_ms,end_elapsed_ms,total_elapsed_ms,total_elapsed_sec,avg_fps,avg_frame_count,sum_frame_count,test_id
4129079762,-0.008267000000003577,0.0002731424419265549,-1.1596638655462073,-138.0,,,,,,3
4163503295,0.06286299999999301,-0.12611726328573453,0.34453781512604564,41.0,,,,,,3
779353579,-0.015884999999997262,-0.02364259663726509,1.411764705882348,168.0,,,,,,3
8,1943520067,119,1787.522,120985.803,119198.281,119.19828100000001,0.24120890531943678,48.02521008403362,5715.0,1
22,4031530085,119,2017.69,120981.291,118963.601,118.963601,0.3531221536406563,79.71428571428571,9486.0,1
22,3530267704,119,1899.909,120832.091,118932.182,118.932182,0.5840096374082734,81.58823529411765,9709.0,1
8,3534201447,118,1790.063,120136.618,118346.55500000001,118.34655500000001,0.3084939700844921,49.559322033898304,5848.0,1
8,3724544668,119,1732.521,120704.778,118972.25700000001,118.97225700000001,0.4844496711560875,79.16806722689076,9421.0,1
8,1033437363,119,1767.73,120793.885,119026.155,119.026155,0.5318416691074475,78.71428571428571,9367.0,1
22,4129079762,119,1897.845,120604.437,118706.592,118.706592,0.7451724481414499,104.0,12376.0,1
8,779353579,119,1727.601,120291.015,118563.414,118.56341400000001,0.69585805961889,105.36974789915966,12539.0,1
8,197181812,119,1731.913,120834.019,119102.106,119.102106,0.4026597438827195,80.00840336134453,9521.0,1
22,2882986532,119,1932.743,120941.798,119009.055,119.00905499999999,0.5737510893449593,79.8655462184874,9504.0,1
22,2663508704,118,2084.6,120111.101,118026.50099999999,118.026501,0.5472401800725182,76.77118644067797,9059.0,1
8,4163503295,119,1758.739,120633.831,118875.092,118.87509200000001,0.5764961521948816,82.73109243697479,9845.0,1
22,1943520067,119,2037.218,120964.645,118927.42700000001,118.92742700000001,0.6485404175041551,78.24369747899159,9311.0,1
8,3053474506,119,1762.807,120966.775,119203.968,119.20396799999999,0.32127937037094084,60.09243697478992,7151.0,1
8,1774789858,119,1730.447,120328.04,118597.593,118.59759299999999,0.6880598273944909,106.70588235294117,12698.0,1
8,3411503267,119,1763.012,120699.004,118935.992,118.935992,0.4046735665501356,81.65546218487395,9717.0,1
22,2852405230,119,2002.675,120917.024,118914.349,118.914349,0.5797439404621196,79.27731092436974,9434.0,1
22,3724544668,119,1911.637,120881.558,118969.921,118.969921,0.4955703021568491,80.76470588235294,9611.0,1
22,1033437363,119,1970.169,120831.177,118861.008,118.861008,0.6712741194676143,80.84033613445378,9620.0,1
22,197181812,119,1922.89,120706.015,118783.125,118.783125,0.4772453510707024,80.40336134453781,9568.0,1
22,4163503295,118,2012.142,120055.318,118043.17599999999,118.04317599999999,0.4083327006001973,72.63559322033899,8571.0,1
22,3411503267,119,1943.575,120826.074,118882.499,118.882499,0.5298599982042109,77.54621848739495,9228.0,1
8,4129079762,119,1719.857,120448.816,118728.959,118.728959,0.7208806460932972,102.38655462184875,12184.0,1
8,2986831233,119,1761.826,120726.419,118964.593,118.964593,0.5001528319809773,78.52100840336135,9344.0,1
8,3530267704,119,1777.923,120947.279,119169.356,119.169356,0.42584943046319323,57.73109243697479,6870.0,1
8,3385079617,119,1699.146,120735.134,119035.98800000001,119.03598800000002,0.5790540556175882,81.7983193277311,9734.0,1
22,3053474506,119,1908.506,120606.264,118697.758,118.69775800000001,0.3780690197415673,61.20168067226891,7283.0,1
22,3497448862,119,2027.098,120941.846,118914.748,118.914748,0.622383825468644,81.03361344537815,9643.0,1
8,3497448862,119,1729.402,120757.89,119028.488,119.028488,0.6280891411450465,79.63025210084034,9476.0,1
22,1646684781,119,1995.902,120889.586,118893.684,118.893684,0.6093073788827974,80.40336134453781,9568.0,1
8,1646684781,118,1772.545,120039.668,118267.123,118.26712300000001,0.38170067738964575,53.63559322033898,6329.0,1
22,2986831233,119,1923.586,120748.288,118824.702,118.824702,0.5356466767738934,83.8655462184874,9980.0,1
22,3385079617,119,1983.934,120919.448,118935.51400000001,118.93551400000001,0.6457177601213323,82.17647058823529,9779.0,1
22,1774789858,119,1950.846,120601.571,118650.72499999999,118.650725,0.7485336952771321,107.1344537815126,12749.0,1
8,2663508704,119,1731.312,120696.047,118964.735,118.964735,0.4519544053406618,83.15966386554622,9896.0,1
22,779353579,119,1993.058,120602.496,118609.438,118.609438,0.7335025552067198,106.75630252100841,12704.0,1
22,3534201447,119,2017.303,120970.52,118953.217,118.95321700000001,0.4629450641216013,80.6470588235294,9597.0,1
8,2852405230,119,1714.186,120679.009,118964.823,118.96482300000001,0.48519978052529117,77.21008403361344,9188.0,1
8,4031530085,119,1766.344,120773.158,119006.814,119.00681399999999,0.5444243648039231,81.18487394957984,9661.0,1
8,2882986532,119,1744.131,120674.252,118930.121,118.930121,0.5998396156035712,84.47058823529412,10052.0,1
Pivoted Results:,,,,,,,,,,1
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,1
java_version,22,8,22,8,22,8,22,8,,1
seed,,,,,,,,,,1
1033437363,118.861008,119.026155,0.6712741194676143,0.5318416691074475,80.84033613445378,78.71428571428571,9620.0,9367.0,,1
1646684781,118.893684,118.26712300000001,0.6093073788827974,0.38170067738964575,80.40336134453781,53.63559322033898,9568.0,6329.0,,1
1774789858,118.650725,118.59759299999999,0.7485336952771321,0.6880598273944909,107.1344537815126,106.70588235294117,12749.0,12698.0,,1
1943520067,118.92742700000001,119.19828100000001,0.6485404175041551,0.24120890531943678,78.24369747899159,48.02521008403362,9311.0,5715.0,,1
197181812,118.783125,119.102106,0.4772453510707024,0.4026597438827195,80.40336134453781,80.00840336134453,9568.0,9521.0,,1
2663508704,118.026501,118.964735,0.5472401800725182,0.4519544053406618,76.77118644067797,83.15966386554622,9059.0,9896.0,,1
2852405230,118.914349,118.96482300000001,0.5797439404621196,0.48519978052529117,79.27731092436974,77.21008403361344,9434.0,9188.0,,1
2882986532,119.00905499999999,118.930121,0.5737510893449593,0.5998396156035712,79.8655462184874,84.47058823529412,9504.0,10052.0,,1
2986831233,118.824702,118.964593,0.5356466767738934,0.5001528319809773,83.8655462184874,78.52100840336135,9980.0,9344.0,,1
3053474506,118.69775800000001,119.20396799999999,0.3780690197415673,0.32127937037094084,61.20168067226891,60.09243697478992,7283.0,7151.0,,1
3385079617,118.93551400000001,119.03598800000002,0.6457177601213323,0.5790540556175882,82.17647058823529,81.7983193277311,9779.0,9734.0,,1
3411503267,118.882499,118.935992,0.5298599982042109,0.4046735665501356,77.54621848739495,81.65546218487395,9228.0,9717.0,,1
3497448862,118.914748,119.028488,0.622383825468644,0.6280891411450465,81.03361344537815,79.63025210084034,9643.0,9476.0,,1
3530267704,118.932182,119.169356,0.5840096374082734,0.42584943046319323,81.58823529411765,57.73109243697479,9709.0,6870.0,,1
3534201447,118.95321700000001,118.34655500000001,0.4629450641216013,0.3084939700844921,80.6470588235294,49.559322033898304,9597.0,5848.0,,1
3724544668,118.969921,118.97225700000001,0.4955703021568491,0.4844496711560875,80.76470588235294,79.16806722689076,9611.0,9421.0,,1
4031530085,118.963601,119.00681399999999,0.3531221536406563,0.5444243648039231,79.71428571428571,81.18487394957984,9486.0,9661.0,,1
4129079762,118.706592,118.728959,0.7451724481414499,0.7208806460932972,104.0,102.38655462184875,12376.0,12184.0,,1
4163503295,118.04317599999999,118.87509200000001,0.4083327006001973,0.5764961521948816,72.63559322033899,82.73109243697479,8571.0,9845.0,,1
779353579,118.609438,118.56341400000001,0.7335025552067198,0.69585805961889,106.75630252100841,105.36974789915966,12704.0,12539.0,,1
Differences (Java22 - Java8):,,,,,,,,,,1
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,1
1033437363,-0.1651470000000046,0.13943245036016683,2.1260504201680703,253.0,,,,,,1
1646684781,0.626560999999981,0.22760670149315165,26.76776812419883,3239.0,,,,,,1
1774789858,0.053132000000005064,0.0604738678826412,0.4285714285714306,51.0,,,,,,1
1943520067,-0.27085399999999993,0.40733151218471836,30.218487394957975,3596.0,,,,,,1
197181812,-0.31898100000000795,0.07458560718798285,0.39495798319327946,47.0,,,,,,1
2663508704,-0.9382340000000085,0.0952857747318564,-6.388477424868256,-837.0,,,,,,1
2852405230,-0.050474000000008346,0.09454415993682846,2.0672268907563023,246.0,,,,,,1
2882986532,0.07893399999998962,-0.02608852625861191,-4.6050420168067205,-548.0,,,,,,1
2986831233,-0.13989099999999155,0.035493844792916174,5.344537815126046,636.0,,,,,,1
3053474506,-0.5062099999999816,0.05678964937062647,1.1092436974789877,132.0,,,,,,1
3385079617,-0.1004740000000055,0.06666370450374415,0.3781512605041968,45.0,,,,,,1
3411503267,-0.05349300000000312,0.12518643165407534,-4.109243697479002,-489.0,,,,,,1
3497448862,-0.11373999999999285,-0.005705315676402534,1.4033613445378137,167.0,,,,,,1
3530267704,-0.237173999999996,0.15816020694508015,23.85714285714286,2839.0,,,,,,1
3534201447,0.606662,0.15445109403710922,31.0877367896311,3749.0,,,,,,1
3724544668,-0.0023360000000138825,0.011120631000761605,1.5966386554621863,190.0,,,,,,1
4031530085,-0.043212999999994395,-0.1913022111632668,-1.4705882352941302,-175.0,,,,,,1
4129079762,-0.02236700000000269,0.024291802048152733,1.6134453781512548,192.0,,,,,,1
4163503295,-0.831916000000021,-0.16816345159468432,-10.095499216635801,-1274.0,,,,,,1
779353579,0.04602399999998852,0.037644495587829785,1.3865546218487452,165.0,,,,,,1
8,1943520067,118,1811.388,120203.671,118392.283,118.39228299999999,0.32215508507359664,50.771186440677965,5991.0,10
22,4031530085,119,1987.844,120937.979,118950.13500000001,118.950135,0.28218847227781485,76.3529411764706,9086.0,10
22,3530267704,119,1903.967,120830.694,118926.727,118.926727,0.6977671864869137,79.78151260504201,9494.0,10
8,3534201447,119,1733.702,120977.429,119243.727,119.24372699999999,0.22583693717601136,54.445378151260506,6479.0,10
8,3724544668,119,1769.445,120681.747,118912.302,118.912302,0.3598820018446142,83.33613445378151,9917.0,10
8,1033437363,119,1814.258,120746.56,118932.302,118.93230199999999,0.49699334114742927,78.78151260504201,9375.0,10
22,4129079762,119,2015.457,120741.873,118726.41600000001,118.72641600000001,0.7288198403001493,103.1344537815126,12273.0,10
8,779353579,119,1765.658,120421.768,118656.11,118.65611,0.7220116411548164,106.19327731092437,12637.0,10
8,197181812,119,1734.494,120676.127,118941.63299999999,118.94163299999998,0.3156425098017019,81.43697478991596,9691.0,10
22,2882986532,119,2012.692,120922.463,118909.77100000001,118.909771,0.5832556162517947,80.89075630252101,9626.0,10
22,2663508704,118,1959.273,120008.572,118049.299,118.049299,0.34173757885523753,75.58474576271186,8919.0,10
8,4163503295,119,1719.075,120690.986,118971.91100000001,118.971911,0.4157499895832524,81.02521008403362,9642.0,10
22,1943520067,119,2074.091,120938.099,118864.008,118.864008,0.4256652845040983,83.94957983193277,9990.0,10
8,3053474506,118,1770.555,120031.371,118260.816,118.260816,0.3162410727852946,60.3728813559322,7124.0,10
8,1774789858,119,1749.629,120414.431,118664.802,118.664802,0.7189563389365946,106.34453781512605,12655.0,10
8,3411503267,119,1745.248,120666.335,118921.087,118.921087,0.6533164003125715,81.7983193277311,9734.0,10
22,2852405230,119,1930.391,120886.324,118955.93299999999,118.95593299999999,0.6402833747800871,80.60504201680672,9592.0,10
22,3724544668,119,1971.597,120901.707,118930.11,118.93011,0.2916288022627701,83.3781512605042,9922.0,10
22,1033437363,119,1970.589,120883.68,118913.09099999999,118.91309099999998,0.5383200734093216,81.72268907563026,9725.0,10
22,197181812,119,2004.98,120904.687,118899.70700000001,118.899707,0.66792935763368,82.4453781512605,9811.0,10
22,4163503295,119,1974.314,120873.49,118899.176,118.89917600000001,0.4958674772187777,81.66386554621849,9718.0,10
22,3411503267,119,1936.986,120867.475,118930.489,118.930489,0.4123691894938494,81.52100840336135,9701.0,10
8,4129079762,119,1758.17,120422.789,118664.619,118.664619,0.7503000337838417,105.27731092436974,12528.0,10
8,2986831233,119,1760.216,120970.202,119209.986,119.209986,0.46010654040065996,52.80672268907563,6284.0,10
8,3530267704,119,1766.171,120822.356,119056.185,119.056185,0.6154693011042677,79.63865546218487,9477.0,10
8,3385079617,119,1743.457,120677.988,118934.531,118.934531,0.5496416522482803,80.38655462184875,9566.0,10
22,3053474506,119,1923.646,120651.292,118727.64600000001,118.72764600000001,0.3804381974813298,61.42016806722689,7309.0,10
22,3497448862,119,2005.555,120925.325,118919.77,118.91977,0.49424811486260856,81.45378151260505,9693.0,10
8,3497448862,119,1729.958,120661.277,118931.319,118.931319,0.45039072543580394,81.01680672268908,9641.0,10
22,1646684781,119,1994.452,120871.709,118877.257,118.877257,0.5804305700601131,79.33613445378151,9441.0,10
8,1646684781,119,1738.519,120696.005,118957.486,118.957486,0.40352012246638896,82.38655462184875,9804.0,10
22,2986831233,119,1962.581,120869.493,118906.912,118.90691199999999,0.5625233398236887,82.2016806722689,9782.0,10
22,3385079617,119,2002.187,120979.653,118977.466,118.977466,0.5524967185745123,83.65546218487395,9955.0,10
22,1774789858,119,2021.869,120645.206,118623.337,118.623337,0.7425314621427263,107.4201680672269,12783.0,10
8,2663508704,119,1732.503,120698.535,118966.032,118.96603200000001,0.5234283877725575,85.82352941176471,10213.0,10
22,779353579,119,1996.684,120695.921,118699.23700000001,118.69923700000001,0.7919927986262905,106.03361344537815,12618.0,10
22,3534201447,119,2055.435,120902.861,118847.426,118.84742600000001,0.4582929517263383,76.40336134453781,9092.0,10
8,2852405230,119,1745.547,120992.707,119247.15999999999,119.24716,0.45371614068688104,53.588235294117645,6377.0,10
8,4031530085,119,1732.739,120683.158,118950.419,118.950419,0.45222050488171206,79.82352941176471,9499.0,10
8,2882986532,119,1743.922,120660.515,118916.593,118.91659299999999,0.6300640533955219,82.03361344537815,9762.0,10
Pivoted Results:,,,,,,,,,,10
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,10
java_version,22,8,22,8,22,8,22,8,,10
seed,,,,,,,,,,10
1033437363,118.91309099999998,118.93230199999999,0.5383200734093216,0.49699334114742927,81.72268907563026,78.78151260504201,9725.0,9375.0,,10
1646684781,118.877257,118.957486,0.5804305700601131,0.40352012246638896,79.33613445378151,82.38655462184875,9441.0,9804.0,,10
1774789858,118.623337,118.664802,0.7425314621427263,0.7189563389365946,107.4201680672269,106.34453781512605,12783.0,12655.0,,10
1943520067,118.864008,118.39228299999999,0.4256652845040983,0.32215508507359664,83.94957983193277,50.771186440677965,9990.0,5991.0,,10
197181812,118.899707,118.94163299999998,0.66792935763368,0.3156425098017019,82.4453781512605,81.43697478991596,9811.0,9691.0,,10
2663508704,118.049299,118.96603200000001,0.34173757885523753,0.5234283877725575,75.58474576271186,85.82352941176471,8919.0,10213.0,,10
2852405230,118.95593299999999,119.24716,0.6402833747800871,0.45371614068688104,80.60504201680672,53.588235294117645,9592.0,6377.0,,10
2882986532,118.909771,118.91659299999999,0.5832556162517947,0.6300640533955219,80.89075630252101,82.03361344537815,9626.0,9762.0,,10
2986831233,118.90691199999999,119.209986,0.5625233398236887,0.46010654040065996,82.2016806722689,52.80672268907563,9782.0,6284.0,,10
3053474506,118.72764600000001,118.260816,0.3804381974813298,0.3162410727852946,61.42016806722689,60.3728813559322,7309.0,7124.0,,10
3385079617,118.977466,118.934531,0.5524967185745123,0.5496416522482803,83.65546218487395,80.38655462184875,9955.0,9566.0,,10
3411503267,118.930489,118.921087,0.4123691894938494,0.6533164003125715,81.52100840336135,81.7983193277311,9701.0,9734.0,,10
3497448862,118.91977,118.931319,0.49424811486260856,0.45039072543580394,81.45378151260505,81.01680672268908,9693.0,9641.0,,10
3530267704,118.926727,119.056185,0.6977671864869137,0.6154693011042677,79.78151260504201,79.63865546218487,9494.0,9477.0,,10
3534201447,118.84742600000001,119.24372699999999,0.4582929517263383,0.22583693717601136,76.40336134453781,54.445378151260506,9092.0,6479.0,,10
3724544668,118.93011,118.912302,0.2916288022627701,0.3598820018446142,83.3781512605042,83.33613445378151,9922.0,9917.0,,10
4031530085,118.950135,118.950419,0.28218847227781485,0.45222050488171206,76.3529411764706,79.82352941176471,9086.0,9499.0,,10
4129079762,118.72641600000001,118.664619,0.7288198403001493,0.7503000337838417,103.1344537815126,105.27731092436974,12273.0,12528.0,,10
4163503295,118.89917600000001,118.971911,0.4958674772187777,0.4157499895832524,81.66386554621849,81.02521008403362,9718.0,9642.0,,10
779353579,118.69923700000001,118.65611,0.7919927986262905,0.7220116411548164,106.03361344537815,106.19327731092437,12618.0,12637.0,,10
Differences (Java22 - Java8):,,,,,,,,,,10
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,10
1033437363,-0.019211000000012746,0.041326732261892374,2.941176470588246,350.0,,,,,,10
1646684781,-0.08022900000000277,0.17691044759372415,-3.050420168067234,-363.0,,,,,,10
1774789858,-0.041464999999988095,0.023575123206131643,1.0756302521008507,128.0,,,,,,10
1943520067,0.4717250000000064,0.10351019943050166,33.1783933912548,3999.0,,,,,,10
197181812,-0.04192599999997526,0.3522868478319781,1.0084033613445342,120.0,,,,,,10
2663508704,-0.9167330000000078,-0.18169080891731998,-10.238783649052849,-1294.0,,,,,,10
2852405230,-0.29122700000000634,0.18656723409320608,27.016806722689076,3215.0,,,,,,10
2882986532,-0.006821999999985451,-0.04680843714372718,-1.1428571428571388,-136.0,,,,,,10
2986831233,-0.3030740000000094,0.10241679942302878,29.39495798319328,3498.0,,,,,,10
3053474506,0.46683000000000163,0.06419712469603517,1.0472867112946886,185.0,,,,,,10
3385079617,0.042934999999999945,0.002855066326232003,3.268907563025209,389.0,,,,,,10
3411503267,0.00940199999999436,-0.24094721081872217,-0.27731092436974336,-33.0,,,,,,10
3497448862,-0.011549000000002252,0.043857389426804616,0.43697478991596483,52.0,,,,,,10
3530267704,-0.12945799999999963,0.08229788538264604,0.1428571428571388,17.0,,,,,,10
3534201447,-0.3963009999999798,0.23245601455032697,21.957983193277308,2613.0,,,,,,10
3724544668,0.017808000000002266,-0.06825319958184412,0.042016806722685374,5.0,,,,,,10
4031530085,-0.00028399999999351166,-0.1700320326038972,-3.470588235294116,-413.0,,,,,,10
4129079762,0.06179700000001276,-0.021480193483692345,-2.142857142857139,-255.0,,,,,,10
4163503295,-0.07273499999999444,0.08011748763552534,0.6386554621848717,76.0,,,,,,10
779353579,0.04312700000001257,0.06998115747147404,-0.15966386554622147,-19.0,,,,,,10
8,1943520067,119,1789.025,120745.134,118956.10900000001,118.95610900000001,0.3615146326933489,77.71428571428571,9248.0,6
22,4031530085,119,1968.42,120917.895,118949.475,118.949475,0.40193742251105474,80.66386554621849,9599.0,6
22,3530267704,119,2041.277,120942.164,118900.887,118.900887,0.7159942475215456,81.2016806722689,9663.0,6
8,3534201447,119,1717.429,120776.43,119059.00099999999,119.059001,0.38313473199026665,82.6470588235294,9835.0,6
8,3724544668,119,1757.704,120733.693,118975.989,118.975989,0.5785896673256863,79.21008403361344,9426.0,6
8,1033437363,119,1737.879,120703.614,118965.735,118.965735,0.6718984443235078,82.96638655462185,9873.0,6
22,4129079762,119,1915.957,120596.201,118680.244,118.680244,0.7640406785736729,103.4453781512605,12310.0,6
8,779353579,119,1696.57,120358.22,118661.65,118.66165,0.7021772739426889,106.2016806722689,12638.0,6
8,197181812,119,1729.843,120645.828,118915.985,118.915985,0.5739544541804923,76.88235294117646,9149.0,6
22,2882986532,119,1962.999,120820.941,118857.94200000001,118.85794200000001,0.6071905609349018,80.52100840336135,9582.0,6
22,2663508704,119,2009.95,120926.412,118916.462,118.916462,0.4374949133915655,79.4201680672269,9451.0,6
8,4163503295,119,1725.841,120737.32,119011.479,119.01147900000001,0.41044525501859846,76.01680672268908,9046.0,6
22,1943520067,119,1925.3,120862.519,118937.219,118.937219,0.7031827445911911,78.34453781512605,9323.0,6
8,3053474506,119,1747.499,120851.21,119103.71100000001,119.103711,0.3203490142316158,60.05042016806723,7146.0,6
8,1774789858,119,1752.223,120420.238,118668.015,118.668015,0.7577979566155463,107.33613445378151,12773.0,6
8,3411503267,119,1724.175,120688.726,118964.55099999999,118.96455099999999,0.5586339711268502,74.5798319327731,8875.0,6
22,2852405230,119,1974.492,120860.072,118885.58,118.88558,0.5890042668577937,83.34453781512605,9918.0,6
22,3724544668,119,1996.951,121009.461,119012.51,119.01250999999999,0.367417397177443,71.58823529411765,8519.0,6
22,1033437363,119,1922.1,120925.062,119002.962,119.002962,0.647807149256271,82.85714285714286,9860.0,6
22,197181812,119,2009.349,120941.463,118932.114,118.932114,0.5110760175232938,80.15966386554622,9539.0,6
22,4163503295,119,1966.627,120898.055,118931.428,118.931428,0.3807186653090011,80.84873949579831,9621.0,6
22,3411503267,119,1899.324,120714.0,118814.676,118.814676,0.5651794237751403,82.04201680672269,9763.0,6
8,4129079762,119,1736.9,120324.995,118588.095,118.588095,0.7643833374167476,105.71428571428571,12580.0,6
8,2986831233,119,1745.319,120620.456,118875.137,118.87513700000001,0.6345034342599222,82.15126050420169,9776.0,6
8,3530267704,119,1842.909,120872.957,119030.048,119.030048,0.5843787909625878,81.70588235294117,9723.0,6
8,3385079617,119,1771.219,120576.196,118804.977,118.804977,0.5797160809398709,81.74789915966386,9728.0,6
22,3053474506,119,2005.019,120599.958,118594.939,118.594939,0.36432424990511947,61.26890756302521,7291.0,6
22,3497448862,119,1917.185,120844.0,118926.815,118.926815,0.6272916400526987,77.70588235294117,9247.0,6
8,3497448862,119,1750.05,120630.075,118880.025,118.88002499999999,0.716263083149633,82.59663865546219,9829.0,6
22,1646684781,119,1933.791,120936.192,119002.401,119.00240099999999,0.4398470314220189,76.94957983193277,9157.0,6
8,1646684781,119,1728.966,120634.89,118905.924,118.905924,0.5517161124872361,80.42857142857143,9571.0,6
22,2986831233,119,2010.888,120937.626,118926.738,118.926738,0.5134457986672302,83.3529411764706,9919.0,6
22,3385079617,119,1978.341,120835.065,118856.724,118.856724,0.6994877645171708,83.6890756302521,9959.0,6
22,1774789858,119,1947.959,120554.714,118606.755,118.606755,0.7375588019334974,106.94117647058823,12726.0,6
8,2663508704,119,1823.534,120773.026,118949.492,118.94949199999999,0.47086683279448466,82.23529411764706,9786.0,6
22,779353579,119,2045.628,120674.183,118628.55500000001,118.628555,0.7645257408480418,107.23529411764706,12761.0,6
22,3534201447,119,1996.537,120850.928,118854.391,118.854391,0.5387521449942277,79.99159663865547,9519.0,6
8,2852405230,119,1788.921,120756.56,118967.639,118.96763899999999,0.2877366389467601,81.6890756302521,9721.0,6
