java_version,seed,num_measurements,start_elapsed_ms,end_elapsed_ms,total_elapsed_ms,total_elapsed_sec,avg_fps,avg_frame_count,sum_frame_count,test_id
8,4031530085,119,1740.986,120644.238,118903.252,118.903252,0.7345636208873606,84.4873949579832,10054.0,6
8,2882986532,119,1725.932,120810.02,119084.088,119.08408800000001,0.4238595610525314,81.59663865546219,9710.0,6
Pivoted Results:,,,,,,,,,,6
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,6
java_version,22,8,22,8,22,8,22,8,,6
seed,,,,,,,,,,6
1033437363,119.002962,118.965735,0.647807149256271,0.6718984443235078,82.85714285714286,82.96638655462185,9860.0,9873.0,,6
1646684781,119.00240099999999,118.905924,0.4398470314220189,0.5517161124872361,76.94957983193277,80.42857142857143,9157.0,9571.0,,6
1774789858,118.606755,118.668015,0.7375588019334974,0.7577979566155463,106.94117647058823,107.33613445378151,12726.0,12773.0,,6
1943520067,118.937219,118.95610900000001,0.7031827445911911,0.3615146326933489,78.34453781512605,77.71428571428571,9323.0,9248.0,,6
197181812,118.932114,118.915985,0.5110760175232938,0.5739544541804923,80.15966386554622,76.88235294117646,9539.0,9149.0,,6
2663508704,118.916462,118.94949199999999,0.4374949133915655,0.47086683279448466,79.4201680672269,82.23529411764706,9451.0,9786.0,,6
2852405230,118.88558,118.96763899999999,0.5890042668577937,0.2877366389467601,83.34453781512605,81.6890756302521,9918.0,9721.0,,6
2882986532,118.85794200000001,119.08408800000001,0.6071905609349018,0.4238595610525314,80.52100840336135,81.59663865546219,9582.0,9710.0,,6
2986831233,118.926738,118.87513700000001,0.5134457986672302,0.6345034342599222,83.3529411764706,82.15126050420169,9919.0,9776.0,,6
3053474506,118.594939,119.103711,0.36432424990511947,0.3203490142316158,61.26890756302521,60.05042016806723,7291.0,7146.0,,6
3385079617,118.856724,118.804977,0.6994877645171708,0.5797160809398709,83.6890756302521,81.74789915966386,9959.0,9728.0,,6
3411503267,118.814676,118.96455099999999,0.5651794237751403,0.5586339711268502,82.04201680672269,74.5798319327731,9763.0,8875.0,,6
3497448862,118.926815,118.88002499999999,0.6272916400526987,0.716263083149633,77.70588235294117,82.59663865546219,9247.0,9829.0,,6
3530267704,118.900887,119.030048,0.7159942475215456,0.5843787909625878,81.2016806722689,81.70588235294117,9663.0,9723.0,,6
3534201447,118.854391,119.059001,0.5387521449942277,0.38313473199026665,79.99159663865547,82.6470588235294,9519.0,9835.0,,6
3724544668,119.01250999999999,118.975989,0.367417397177443,0.5785896673256863,71.58823529411765,79.21008403361344,8519.0,9426.0,,6
4031530085,118.949475,118.903252,0.40193742251105474,0.7345636208873606,80.66386554621849,84.4873949579832,9599.0,10054.0,,6
4129079762,118.680244,118.588095,0.7640406785736729,0.7643833374167476,103.4453781512605,105.71428571428571,12310.0,12580.0,,6
4163503295,118.931428,119.01147900000001,0.3807186653090011,0.41044525501859846,80.84873949579831,76.01680672268908,9621.0,9046.0,,6
779353579,118.628555,118.66165,0.7645257408480418,0.7021772739426889,107.23529411764706,106.2016806722689,12761.0,12638.0,,6
Differences (Java22 - Java8):,,,,,,,,,,6
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,6
1033437363,0.03722700000000145,-0.02409129506723673,-0.10924369747898766,-13.0,,,,,,6
1646684781,0.09647699999999304,-0.11186908106521715,-3.4789915966386644,-414.0,,,,,,6
1774789858,-0.0612599999999901,-0.020239154682048843,-0.39495798319327946,-47.0,,,,,,6
1943520067,-0.018890000000013174,0.34166811189784224,0.6302521008403374,75.0,,,,,,6
197181812,0.01612899999999229,-0.0628784366571985,3.2773109243697576,390.0,,,,,,6
2663508704,-0.03302999999999656,-0.03337191940291917,-2.8151260504201616,-335.0,,,,,,6
2852405230,-0.08205899999998678,0.3012676279110336,1.6554621848739401,197.0,,,,,,6
2882986532,-0.22614599999999996,0.18333099988237034,-1.0756302521008365,-128.0,,,,,,6
2986831233,0.051600999999990904,-0.121057635592692,1.2016806722689068,143.0,,,,,,6
3053474506,-0.5087720000000076,0.04397523567350364,1.2184873949579824,145.0,,,,,,6
3385079617,0.05174700000000598,0.11977168357729984,1.9411764705882462,231.0,,,,,,6
3411503267,-0.14987499999998022,0.006545452648290095,7.462184873949582,888.0,,,,,,6
3497448862,0.04679000000001565,-0.08897144309693439,-4.890756302521012,-582.0,,,,,,6
3530267704,-0.1291609999999963,0.1316154565589578,-0.5042016806722671,-60.0,,,,,,6
3534201447,-0.2046099999999882,0.1556174130039611,-2.65546218487394,-316.0,,,,,,6
3724544668,0.036520999999993364,-0.2111722701482433,-7.621848739495789,-907.0,,,,,,6
4031530085,0.04622300000001189,-0.33262619837630586,-3.82352941176471,-455.0,,,,,,6
4129079762,0.09214900000000625,-0.00034265884307471683,-2.268907563025209,-270.0,,,,,,6
4163503295,-0.08005100000001164,-0.02972658970959735,4.83193277310923,575.0,,,,,,6
779353579,-0.03309499999998877,0.062348466905352895,1.0336134453781511,123.0,,,,,,6
8,1943520067,119,1728.313,121000.438,119272.125,119.272125,0.2510669507960588,52.168067226890756,6208.0,9
22,4031530085,119,1908.867,120796.756,118887.889,118.887889,0.44306983432406116,75.18487394957984,8947.0,9
22,3530267704,119,1961.468,120946.887,118985.41900000001,118.98541900000001,0.317800680068411,78.3109243697479,9319.0,9
8,3534201447,119,1797.05,120856.192,119059.14199999999,119.059142,0.2605848050057467,55.79831932773109,6640.0,9
8,3724544668,119,1720.646,120602.275,118881.629,118.881629,0.3071222592395131,80.36134453781513,9563.0,9
8,1033437363,119,1757.796,120672.992,118915.196,118.915196,0.5978744487790775,82.18487394957984,9780.0,9
22,4129079762,119,1901.768,120686.833,118785.065,118.785065,0.7238619611701852,103.61344537815125,12330.0,9
8,779353579,119,1777.567,120422.853,118645.28600000001,118.64528600000001,0.7686605947817196,106.30252100840336,12650.0,9
8,197181812,119,1772.896,120735.784,118962.888,118.962888,0.43762327028735837,80.42857142857143,9571.0,9
22,2882986532,119,1873.756,120805.343,118931.587,118.931587,0.5945132939964424,78.6470588235294,9359.0,9
22,2663508704,119,2023.591,121014.001,118990.41,118.99041,0.6064236052243651,83.5126050420168,9938.0,9
8,4163503295,119,1721.958,120688.348,118966.39,118.96639,0.3463562687418803,77.30252100840336,9199.0,9
22,1943520067,119,2001.509,120882.635,118881.12599999999,118.881126,0.6316501418139413,82.75630252100841,9848.0,9
8,3053474506,119,1722.323,120968.469,119246.146,119.246146,0.3234158125116392,60.20168067226891,7164.0,9
8,1774789858,119,1738.141,120321.639,118583.49799999999,118.58349799999999,0.7460113030373822,107.42857142857143,12784.0,9
8,3411503267,119,1734.8,120915.774,119180.974,119.180974,0.1824265162851245,53.20168067226891,6331.0,9
22,2852405230,119,1991.28,120897.167,118905.887,118.905887,0.4078098389566229,83.71428571428571,9962.0,9
22,3724544668,119,1972.765,120901.695,118928.93000000001,118.92893000000001,0.5139410706419985,80.12605042016807,9535.0,9
22,1033437363,119,1981.221,120943.91,118962.689,118.962689,0.5486392960669338,83.98319327731092,9994.0,9
22,197181812,119,1911.51,120806.101,118894.591,118.894591,0.558365500694608,81.21008403361344,9664.0,9
22,4163503295,119,2005.79,120867.761,118861.971,118.86197100000001,0.5341792622434562,79.6470588235294,9478.0,9
22,3411503267,118,2032.266,120024.285,117992.019,117.992019,0.4922598543183858,80.20338983050847,9464.0,9
8,4129079762,119,1749.072,120370.427,118621.355,118.621355,0.726288213585185,105.07563025210084,12504.0,9
8,2986831233,118,1775.42,120099.118,118323.698,118.32369800000001,0.32057362887108937,52.69491525423729,6218.0,9
8,3530267704,119,1750.923,120697.368,118946.445,118.94644500000001,0.487210296334515,80.78991596638656,9614.0,9
8,3385079617,119,1711.275,120667.493,118956.21800000001,118.956218,0.3877533880095762,79.77310924369748,9493.0,9
22,3053474506,119,1952.064,120731.11,118779.046,118.77904600000001,0.34131062233382875,61.39495798319328,7306.0,9
22,3497448862,119,1927.179,120885.521,118958.34199999999,118.95834199999999,0.6074983224797835,84.85714285714286,10098.0,9
8,3497448862,119,1749.493,120690.455,118940.962,118.940962,0.297028717917964,80.29411764705883,9555.0,9
22,1646684781,119,2018.837,120884.939,118866.102,118.866102,0.6752170233700113,81.43697478991596,9691.0,9
8,1646684781,119,1744.236,120670.253,118926.01699999999,118.92601699999999,0.639716476164454,81.65546218487395,9717.0,9
22,2986831233,119,1983.404,120933.891,118950.48700000001,118.95048700000001,0.5257698203019593,77.36974789915966,9207.0,9
22,3385079617,119,1955.52,120838.882,118883.362,118.88336199999999,0.47975339796862176,78.76470588235294,9373.0,9
22,1774789858,119,2018.686,120672.734,118654.048,118.65404799999999,0.7442903012572044,107.12605042016807,12748.0,9
8,2663508704,119,1758.253,120665.807,118907.554,118.907554,0.525389329204225,80.3529411764706,9562.0,9
22,779353579,119,1978.781,120583.692,118604.911,118.60491099999999,0.7879318386125459,106.53781512605042,12678.0,9
22,3534201447,119,1982.106,120969.571,118987.465,118.987465,0.4396864624779924,78.89075630252101,9388.0,9
8,2852405230,119,1751.577,120680.975,118929.398,118.929398,0.5948012222032242,81.72268907563026,9725.0,9
8,4031530085,119,1763.672,120762.069,118998.397,118.998397,0.40296516536327215,78.3529411764706,9324.0,9
8,2882986532,119,1741.14,120635.923,118894.783,118.89478299999999,0.5391149361297648,76.66386554621849,9123.0,9
Pivoted Results:,,,,,,,,,,9
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,9
java_version,22,8,22,8,22,8,22,8,,9
seed,,,,,,,,,,9
1033437363,118.962689,118.915196,0.5486392960669338,0.5978744487790775,83.98319327731092,82.18487394957984,9994.0,9780.0,,9
1646684781,118.866102,118.92601699999999,0.6752170233700113,0.639716476164454,81.43697478991596,81.65546218487395,9691.0,9717.0,,9
1774789858,118.65404799999999,118.58349799999999,0.7442903012572044,0.7460113030373822,107.12605042016807,107.42857142857143,12748.0,12784.0,,9
1943520067,118.881126,119.272125,0.6316501418139413,0.2510669507960588,82.75630252100841,52.168067226890756,9848.0,6208.0,,9
197181812,118.894591,118.962888,0.558365500694608,0.43762327028735837,81.21008403361344,80.42857142857143,9664.0,9571.0,,9
2663508704,118.99041,118.907554,0.6064236052243651,0.525389329204225,83.5126050420168,80.3529411764706,9938.0,9562.0,,9
2852405230,118.905887,118.929398,0.4078098389566229,0.5948012222032242,83.71428571428571,81.72268907563026,9962.0,9725.0,,9
2882986532,118.931587,118.89478299999999,0.5945132939964424,0.5391149361297648,78.6470588235294,76.66386554621849,9359.0,9123.0,,9
2986831233,118.95048700000001,118.32369800000001,0.5257698203019593,0.32057362887108937,77.36974789915966,52.69491525423729,9207.0,6218.0,,9
3053474506,118.77904600000001,119.246146,0.34131062233382875,0.3234158125116392,61.39495798319328,60.20168067226891,7306.0,7164.0,,9
3385079617,118.88336199999999,118.956218,0.47975339796862176,0.3877533880095762,78.76470588235294,79.77310924369748,9373.0,9493.0,,9
3411503267,117.992019,119.180974,0.4922598543183858,0.1824265162851245,80.20338983050847,53.20168067226891,9464.0,6331.0,,9
3497448862,118.95834199999999,118.940962,0.6074983224797835,0.297028717917964,84.85714285714286,80.29411764705883,10098.0,9555.0,,9
3530267704,118.98541900000001,118.94644500000001,0.317800680068411,0.487210296334515,78.3109243697479,80.78991596638656,9319.0,9614.0,,9
3534201447,118.987465,119.059142,0.4396864624779924,0.2605848050057467,78.89075630252101,55.79831932773109,9388.0,6640.0,,9
3724544668,118.92893000000001,118.881629,0.5139410706419985,0.3071222592395131,80.12605042016807,80.36134453781513,9535.0,9563.0,,9
4031530085,118.887889,118.998397,0.44306983432406116,0.40296516536327215,75.18487394957984,78.3529411764706,8947.0,9324.0,,9
4129079762,118.785065,118.621355,0.7238619611701852,0.726288213585185,103.61344537815125,105.07563025210084,12330.0,12504.0,,9
4163503295,118.86197100000001,118.96639,0.5341792622434562,0.3463562687418803,79.6470588235294,77.30252100840336,9478.0,9199.0,,9
779353579,118.60491099999999,118.64528600000001,0.7879318386125459,0.7686605947817196,106.53781512605042,106.30252100840336,12678.0,12650.0,,9
Differences (Java22 - Java8):,,,,,,,,,,9
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,9
1033437363,0.047493000000002894,-0.049235152712143626,1.798319327731079,214.0,,,,,,9
1646684781,-0.059914999999989504,0.03550054720555729,-0.21848739495798952,-26.0,,,,,,9
1774789858,0.07054999999999723,-0.0017210017801777555,-0.30252100840336027,-36.0,,,,,,9
1943520067,-0.39099900000000787,0.3805831910178825,30.588235294117652,3640.0,,,,,,9
197181812,-0.06829700000000116,0.12074223040724963,0.7815126050420105,93.0,,,,,,9
2663508704,0.08285599999999249,0.08103427602014013,3.1596638655462073,376.0,,,,,,9
2852405230,-0.02351099999999917,-0.18699138324660125,1.9915966386554516,237.0,,,,,,9
2882986532,0.03680400000000361,0.05539835786667757,1.9831932773109173,236.0,,,,,,9
2986831233,0.6267890000000023,0.20519619143086992,24.674832644922375,2989.0,,,,,,9
3053474506,-0.46709999999998786,0.01789480982218955,1.1932773109243726,142.0,,,,,,9
3385079617,-0.0728560000000158,0.09200000995904556,-1.0084033613445342,-120.0,,,,,,9
3411503267,-1.188955000000007,0.3098333380332613,27.001709158239564,3133.0,,,,,,9
3497448862,0.017379999999988627,0.31046960456181955,4.563025210084035,543.0,,,,,,9
3530267704,0.03897399999999607,-0.169409616266104,-2.4789915966386644,-295.0,,,,,,9
3534201447,-0.071676999999994,0.1791016574722457,23.09243697478992,2748.0,,,,,,9
3724544668,0.04730100000000448,0.20681881140248537,-0.235294117647058,-28.0,,,,,,9
4031530085,-0.11050799999999583,0.040104668960789014,-3.1680672268907557,-377.0,,,,,,9
4129079762,0.1637100000000089,-0.00242625241499983,-1.4621848739495817,-174.0,,,,,,9
4163503295,-0.10441899999999293,0.18782299350157594,2.3445378151260456,279.0,,,,,,9
779353579,-0.04037500000002581,0.019271243830826346,0.235294117647058,28.0,,,,,,9
8,1943520067,118,1757.814,120062.04,118304.226,118.304226,0.4210496279503817,56.559322033898304,6674.0,7
22,4031530085,119,1911.339,120844.445,118933.106,118.933106,0.5627239855083486,81.05042016806723,9645.0,7
22,3530267704,119,1944.247,120900.885,118956.63799999999,118.956638,0.5921360557196608,80.85714285714286,9622.0,7
8,3534201447,119,1726.834,120943.005,119216.171,119.216171,0.3511273680313092,53.529411764705884,6370.0,7
8,3724544668,119,1730.91,120606.224,118875.314,118.875314,0.6211816809048285,84.6470588235294,10073.0,7
8,1033437363,119,1714.981,120633.641,118918.66,118.91866,0.6165370033629641,79.54621848739495,9466.0,7
22,4129079762,119,1963.175,120601.51,118638.33499999999,118.638335,0.744796618031287,104.0672268907563,12384.0,7
8,779353579,119,1722.548,120285.043,118562.49500000001,118.56249500000001,0.7276690848772788,105.88235294117646,12600.0,7
8,197181812,119,1736.83,120715.751,118978.921,118.978921,0.5044876684960945,81.24369747899159,9668.0,7
22,2882986532,119,1982.266,120908.458,118926.192,118.926192,0.743531269084089,80.26890756302521,9552.0,7
22,2663508704,119,1970.209,120811.667,118841.458,118.841458,0.5035048317024703,79.49579831932773,9460.0,7
8,4163503295,118,1751.469,120018.446,118266.977,118.266977,0.4438798424451486,52.152542372881356,6154.0,7
22,1943520067,119,1973.966,120998.004,119024.038,119.024038,0.47780263517284155,79.31932773109244,9439.0,7
8,3053474506,119,1732.931,120904.966,119172.035,119.17203500000001,0.3406049686435184,60.3109243697479,7177.0,7
8,1774789858,119,1739.875,120446.621,118706.746,118.706746,0.696027332385669,105.53781512605042,12559.0,7
8,3411503267,119,1747.039,120656.531,118909.492,118.909492,0.4857004786530795,79.94117647058823,9513.0,7
22,2852405230,119,1915.031,120819.211,118904.18,118.90418,0.6209650748894859,82.09243697478992,9769.0,7
22,3724544668,119,1919.73,120965.649,119045.91900000001,119.04591900000001,0.3406222023995255,74.94117647058823,8918.0,7
22,1033437363,119,1914.64,120834.485,118919.845,118.919845,0.5695781752249334,79.21848739495799,9427.0,7
22,197181812,119,1939.768,120935.296,118995.528,118.99552800000001,0.6502830431296255,78.31932773109244,9320.0,7
22,4163503295,119,1973.413,120994.091,119020.678,119.020678,0.5179994026419268,80.02521008403362,9523.0,7
22,3411503267,119,1959.09,120930.503,118971.413,118.971413,0.7211252590825376,75.58823529411765,8995.0,7
8,4129079762,119,1791.02,120453.67,118662.65,118.66265,0.7623796175118543,101.60504201680672,12091.0,7
8,2986831233,119,1722.592,120597.704,118875.112,118.87511199999999,0.6991801331020846,81.42857142857143,9690.0,7
8,3530267704,119,1772.731,120990.429,119217.698,119.217698,0.3625425147686532,51.747899159663866,6158.0,7
8,3385079617,119,1753.354,120613.439,118860.08499999999,118.860085,0.42510555850096654,84.15126050420169,10014.0,7
22,3053474506,119,1917.999,120566.379,118648.38,118.64838,0.38619294898416473,61.42016806722689,7309.0,7
22,3497448862,119,1922.903,120884.816,118961.913,118.961913,0.48732984130972096,80.70588235294117,9604.0,7
8,3497448862,119,1724.17,120608.387,118884.217,118.884217,0.5101308696183041,79.73949579831933,9489.0,7
22,1646684781,119,1892.415,120832.88,118940.46500000001,118.94046500000002,0.6252945372555035,77.60504201680672,9235.0,7
8,1646684781,118,1752.064,120019.563,118267.499,118.267499,0.32674553132003636,48.855932203389834,5765.0,7
22,2986831233,119,1988.703,120892.39,118903.687,118.903687,0.6874371761587591,77.85714285714286,9265.0,7
22,3385079617,119,1966.961,120954.282,118987.32100000001,118.98732100000001,0.6307275458848749,80.5126050420168,9581.0,7
22,1774789858,119,1980.989,120667.975,118686.986,118.686986,0.7210056717613402,107.25210084033614,12763.0,7
8,2663508704,118,1752.751,120023.511,118270.76,118.27076,0.25076562322760254,55.45762711864407,6544.0,7
22,779353579,119,1966.436,120631.669,118665.233,118.66523299999999,0.7829267007362307,106.26890756302521,12646.0,7
22,3534201447,119,1968.731,120960.37,118991.639,118.99163899999999,0.6066945593934102,79.67226890756302,9481.0,7
8,2852405230,119,1790.44,120723.42,118932.98,118.93298,0.5492877392876858,83.29411764705883,9912.0,7
8,4031530085,119,1740.837,120622.052,118881.215,118.881215,0.43762844062949,79.01680672268908,9403.0,7
8,2882986532,119,1762.492,120662.432,118899.94,118.89994,0.5903207321831172,83.3109243697479,9914.0,7
Pivoted Results:,,,,,,,,,,7
,total_elapsed_sec,total_elapsed_sec,avg_fps,avg_fps,avg_frame_count,avg_frame_count,sum_frame_count,sum_frame_count,,7
java_version,22,8,22,8,22,8,22,8,,7
seed,,,,,,,,,,7
1033437363,118.919845,118.91866,0.5695781752249334,0.6165370033629641,79.21848739495799,79.54621848739495,9427.0,9466.0,,7
1646684781,118.94046500000002,118.267499,0.6252945372555035,0.32674553132003636,77.60504201680672,48.855932203389834,9235.0,5765.0,,7
1774789858,118.686986,118.706746,0.7210056717613402,0.696027332385669,107.25210084033614,105.53781512605042,12763.0,12559.0,,7
1943520067,119.024038,118.304226,0.47780263517284155,0.4210496279503817,79.31932773109244,56.559322033898304,9439.0,6674.0,,7
197181812,118.99552800000001,118.978921,0.6502830431296255,0.5044876684960945,78.31932773109244,81.24369747899159,9320.0,9668.0,,7
2663508704,118.841458,118.27076,0.5035048317024703,0.25076562322760254,79.49579831932773,55.45762711864407,9460.0,6544.0,,7
2852405230,118.90418,118.93298,0.6209650748894859,0.5492877392876858,82.09243697478992,83.29411764705883,9769.0,9912.0,,7
2882986532,118.926192,118.89994,0.743531269084089,0.5903207321831172,80.26890756302521,83.3109243697479,9552.0,9914.0,,7
2986831233,118.903687,118.87511199999999,0.6874371761587591,0.6991801331020846,77.85714285714286,81.42857142857143,9265.0,9690.0,,7
3053474506,118.64838,119.17203500000001,0.38619294898416473,0.3406049686435184,61.42016806722689,60.3109243697479,7309.0,7177.0,,7
3385079617,118.98732100000001,118.860085,0.6307275458848749,0.42510555850096654,80.5126050420168,84.15126050420169,9581.0,10014.0,,7
3411503267,118.971413,118.909492,0.7211252590825376,0.4857004786530795,75.58823529411765,79.94117647058823,8995.0,9513.0,,7
3497448862,118.961913,118.884217,0.48732984130972096,0.5101308696183041,80.70588235294117,79.73949579831933,9604.0,9489.0,,7
3530267704,118.956638,119.217698,0.5921360557196608,0.3625425147686532,80.85714285714286,51.747899159663866,9622.0,6158.0,,7
3534201447,118.99163899999999,119.216171,0.6066945593934102,0.3511273680313092,79.67226890756302,53.529411764705884,9481.0,6370.0,,7
3724544668,119.04591900000001,118.875314,0.3406222023995255,0.6211816809048285,74.94117647058823,84.6470588235294,8918.0,10073.0,,7
4031530085,118.933106,118.881215,0.5627239855083486,0.43762844062949,81.05042016806723,79.01680672268908,9645.0,9403.0,,7
4129079762,118.638335,118.66265,0.744796618031287,0.7623796175118543,104.0672268907563,101.60504201680672,12384.0,12091.0,,7
4163503295,119.020678,118.266977,0.5179994026419268,0.4438798424451486,80.02521008403362,52.152542372881356,9523.0,6154.0,,7
779353579,118.66523299999999,118.56249500000001,0.7829267007362307,0.7276690848772788,106.26890756302521,105.88235294117646,12646.0,12600.0,,7
Differences (Java22 - Java8):,,,,,,,,,,7
seed,total_elapsed_sec_diff,avg_fps_diff,avg_frame_count_diff,sum_frame_count_diff,,,,,,7
1033437363,0.001184999999992442,-0.04695882813803076,-0.32773109243696297,-39.0,,,,,,7
1646684781,0.6729660000000166,0.2985490059354672,28.749109813416887,3470.0,,,,,,7
1774789858,-0.019759999999990896,0.024978339375671177,1.7142857142857224,204.0,,,,,,7
1943520067,0.7198120000000046,0.05675300722245985,22.76000569719414,2765.0,,,,,,7
197181812,0.016607000000007588,0.14579537463353098,-2.9243697478991493,-348.0,,,,,,7
2663508704,0.5706980000000073,0.25273920847486775,24.038171200683664,2916.0,,,,,,7
2852405230,-0.028800000000003934,0.07167733560180012,-1.2016806722689068,-143.0,,,,,,7
2882986532,0.026251999999999498,0.15321053690097175,-3.0420168067226854,-362.0,,,,,,7
2986831233,0.02857500000001778,-0.0117429569433255,-3.5714285714285694,-425.0,,,,,,7
3053474506,-0.5236550000000051,0.04558798034064632,1.1092436974789877,132.0,,,,,,7
3385079617,0.12723600000001056,0.20562198738390836,-3.638655462184886,-433.0,,,,,,7
3411503267,0.061920999999998116,0.23542478042945802,-4.35294117647058,-518.0,,,,,,7
3497448862,0.07769599999998889,-0.02280102830858316,0.9663865546218489,115.0,,,,,,7
3530267704,-0.2610600000000005,0.2295935409510076,29.109243697478995,3464.0,,,,,,7
3534201447,-0.2245320000000106,0.25556719136210104,26.14285714285714,3111.0,,,,,,7
3724544668,0.170605000000009,-0.280559478505303,-9.705882352941174,-1155.0,,,,,,7
4031530085,0.05189099999999769,0.12509554487885854,2.033613445378151,242.0,,,,,,7
4129079762,-0.02431500000000142,-0.017582999480567296,2.4621848739495817,293.0,,,,,,7
4163503295,0.7537010000000066,0.07411956019677818,27.87266771115226,3369.0,,,,,,7
779353579,0.1027379999999738,0.05525761585895195,0.38655462184874523,46.0,,,,,,7
